('2022-04-07 10:31:07', 28.252693333333333, 83.97547666666667 , 95.9, 60.9, 25.5, 69.7 ),
('2022-04-07 10:31:09', 28.252743000000002, 83.97548766666665 , 94.2, 60.8, 25.5, 69.7 ),
('2022-04-07 10:31:10', 28.252766833333332, 83.97548350000001 , 95.1, 60.5, 25.5, 69.9 ),
('2022-04-07 10:31:11', 28.25280283333333, 83.975499 , 95.6, 60.6, 25.5, 69.9 ),
('2022-04-07 10:31:13', 28.252849666666666, 83.975521 , 96.4, 60.5, 25.5, 69.9 ),
('2022-04-07 10:31:14', 28.25287166666667, 83.97554283333332 , 95.7, 60.4, 25.7, 69.6 ),
('2022-04-07 10:31:15', 28.25289266666667, 83.9755675 , 95.9, 60.5, 25.7, 69.6 ),
('2022-04-07 10:31:16', 28.252905666666667, 83.975583 , 95.6, 60.3, 25.7, 69.6 ),
('2022-04-07 10:31:17', 28.25291966666667, 83.97559533333333 , 95.6, 60.3, 25.7, 69.6 ),
('2022-04-07 10:31:18', 28.252932333333334, 83.97560966666667 , 98.9, 60.9, 25.7, 69.4 ),
('2022-04-07 10:31:19', 28.252945, 83.97562316666667 , 98.5, 61.5, 25.7, 69.4 ),
('2022-04-07 10:31:20', 28.252957666666664, 83.97563633333333 , 101.6, 62.3, 25.7, 69.3 ),
('2022-04-07 10:31:21', 28.252969666666665, 83.97564650000001 , 101.5, 62.3, 25.7, 69.3 ),
('2022-04-07 10:31:22', 28.252983333333336, 83.97565833333334 , 104.0, 62.3, 25.7, 69.0 ),
('2022-04-07 10:31:24', 28.25299466666667, 83.9756685 , 105.4, 62.3, 25.7, 69.0 ),
('2022-04-07 10:31:24', 28.253006833333334, 83.97567849999999 , 103.4, 62.2, 25.7, 69.0 ),
('2022-04-07 10:31:26', 28.2530205, 83.97568766666667 , 101.3, 61.8, 25.7, 69.0 ),
('2022-04-07 10:31:27', 28.25304733333333, 83.97570316666666 , 102.1, 61.5, 25.7, 69.0 ),
('2022-04-07 10:31:28', 28.253061333333335, 83.97571016666667 , 100.8, 61.4, 25.8, 68.8 ),
('2022-04-07 10:31:30', 28.25307366666667, 83.9757145 , 101.3, 61.1, 25.8, 68.8 ),
('2022-04-07 10:31:31', 28.25309816666667, 83.97571766666667 , 103.3, 61.0, 25.8, 68.8 ),
('2022-04-07 10:31:32', 28.253106666666667, 83.975719 , 102.9, 61.4, 25.8, 68.8 ),
('2022-04-07 10:31:34', 28.253116833333333, 83.97572233333334 , 103.2, 61.1, 25.8, 68.8 ),
('2022-04-07 10:31:35', 28.2531355, 83.9757345 , 102.9, 60.7, 25.8, 68.8 ),
('2022-04-07 10:31:36', 28.253146333333333, 83.9757405 , 103.0, 61.3, 26.0, 68.8 ),
('2022-04-07 10:31:38', 28.253158, 83.97574666666667 , 102.4, 60.9, 26.0, 68.8 ),
('2022-04-07 10:31:39', 28.253182, 83.9757525 , 105.0, 61.4, 26.0, 68.8 ),
('2022-04-07 10:31:40', 28.253197500000002, 83.97575149999999 , 102.1, 61.3, 26.1, 68.7 ),
('2022-04-07 10:31:42', 28.25321066666667, 83.97574983333334 , 101.0, 61.1, 26.1, 68.7 ),
('2022-04-07 10:31:43', 28.253238666666668, 83.97575066666668 , 101.1, 60.9, 26.1, 68.7 ),
('2022-04-07 10:31:46', 28.25329166666667, 83.97576416666668 , 99.7, 60.5, 26.1, 68.7 ),
('2022-04-07 10:31:47', 28.253306, 83.97576699999999 , 100.3, 60.4, 26.3, 66.9 ),
('2022-04-07 10:31:48', 28.25332, 83.97576933333333 , 100.3, 60.5, 26.3, 66.9 ),
('2022-04-07 10:31:49', 28.253334166666665, 83.97577216666666 , 98.0, 60.4, 26.3, 66.4 ),
('2022-04-07 10:31:50', 28.25334833333333, 83.97577633333334 , 97.2, 60.1, 26.3, 66.4 ),
('2022-04-07 10:31:52', 28.25337833333333, 83.97578233333334 , 95.0, 59.9, 26.3, 66.4 ),
('2022-04-07 10:31:53', 28.253391333333337, 83.9757835 , 92.4, 60.1, 26.5, 66.5 ),
('2022-04-07 10:31:54', 28.25340533333333, 83.9757845 , 93.0, 60.4, 26.5, 66.5 ),
('2022-04-07 10:31:55', 28.2534185, 83.97578583333333 , 94.1, 60.4, 26.7, 67.0 ),
('2022-04-07 10:31:56', 28.253431999999997, 83.97578700000001 , 93.1, 60.4, 26.7, 67.0 ),
('2022-04-07 10:31:57', 28.253445333333335, 83.97578733333333 , 94.4, 60.9, 26.7, 67.0 ),
('2022-04-07 10:31:58', 28.253460000000004, 83.975791 , 94.9, 61.0, 26.7, 67.0 ),
('2022-04-07 10:31:59', 28.253472000000002, 83.97579416666667 , 95.6, 61.4, 26.8, 67.2 ),
('2022-04-07 10:32:00', 28.253482666666667, 83.97579650000002 , 95.0, 61.8, 26.8, 67.2 ),
('2022-04-07 10:32:02', 28.25350716666667, 83.97580250000001 , 92.2, 61.9, 26.8, 67.2 ),
('2022-04-07 10:32:03', 28.253520333333334, 83.97580500000001 , 92.7, 61.6, 27.0, 67.7 ),
('2022-04-07 10:32:04', 28.25353283333333, 83.97580549999999 , 92.4, 62.0, 27.0, 67.7 ),
('2022-04-07 10:32:05', 28.253545666666664, 83.97580933333332 , 93.5, 62.5, 27.0, 67.9 ),
('2022-04-07 10:32:06', 28.253558833333333, 83.97581133333333 , 93.2, 63.1, 27.0, 67.9 ),
('2022-04-07 10:32:07', 28.253572833333337, 83.97581466666666 , 93.2, 63.3, 27.1, 67.5 ),
('2022-04-07 10:32:08', 28.253586000000002, 83.97581749999999 , 94.2, 63.8, 27.1, 67.5 ),
('2022-04-07 10:32:09', 28.253599333333334, 83.97582150000001 , 94.3, 64.0, 27.2, 66.3 ),
('2022-04-07 10:32:10', 28.253613333333337, 83.97582349999999 , 93.3, 63.9, 27.2, 66.3 ),
('2022-04-07 10:32:11', 28.253627666666663, 83.97582566666667 , 96.1, 64.6, 27.2, 65.3 ),
('2022-04-07 10:32:12', 28.253641333333334, 83.97582750000001 , 95.6, 64.9, 27.2, 65.3 ),
('2022-04-07 10:32:13', 28.253655166666665, 83.975829 , 94.2, 65.2, 27.3, 64.8 ),
('2022-04-07 10:32:14', 28.25366916666667, 83.97582949999999 , 95.7, 65.9, 27.3, 64.8 ),
('2022-04-07 10:32:15', 28.2536825, 83.97583000000002 , 96.6, 65.9, 27.3, 64.4 ),
('2022-04-07 10:32:16', 28.253695666666665, 83.97582949999999 , 97.8, 66.5, 27.3, 64.4 ),
('2022-04-07 10:32:17', 28.25370966666667, 83.97582949999999 , 98.6, 67.1, 27.3, 64.1 ),
('2022-04-07 10:32:18', 28.253723833333332, 83.97582949999999 , 98.7, 67.8, 27.3, 64.1 ),
('2022-04-07 10:32:19', 28.253737333333333, 83.97583033333333 , 98.1, 67.9, 27.4, 64.2 ),
('2022-04-07 10:32:20', 28.253750666666665, 83.97583116666668 , 102.3, 68.0, 27.4, 64.2 ),
('2022-04-07 10:32:21', 28.253763666666668, 83.97583216666665 , 101.6, 67.9, 27.4, 64.9 ),
('2022-04-07 10:32:22', 28.253776166666665, 83.97583366666667 , 102.3, 68.1, 27.4, 64.9 ),
('2022-04-07 10:32:23', 28.253788833333335, 83.97583533333334 , 102.0, 68.2, 27.5, 63.8 ),
('2022-04-07 10:32:24', 28.25380116666667, 83.97583683333332 , 102.0, 68.0, 27.5, 63.8 ),
('2022-04-07 10:32:25', 28.253813666666662, 83.97583783333333 , 101.2, 68.3, 27.5, 63.0 ),
('2022-04-07 10:32:26', 28.253826000000004, 83.97583850000001 , 104.1, 68.4, 27.5, 63.0 ),
('2022-04-07 10:32:27', 28.253839000000003, 83.97583983333334 , 102.6, 68.0, 27.5, 63.0 ),
('2022-04-07 10:32:28', 28.253852166666668, 83.97584166666665 , 103.1, 68.1, 27.5, 63.0 ),
('2022-04-07 10:32:29', 28.253865000000005, 83.97584266666667 , 102.6, 68.1, 27.5, 63.2 ),
('2022-04-07 10:32:30', 28.253878, 83.97584350000001 , 102.1, 67.8, 27.5, 63.2 ),
('2022-04-07 10:32:31', 28.253890500000004, 83.975844 , 102.9, 67.7, 27.6, 63.3 ),
('2022-04-07 10:32:32', 28.253902666666665, 83.97584433333334 , 103.0, 67.9, 27.6, 63.3 ),
('2022-04-07 10:32:34', 28.2539275, 83.97584783333332 , 102.1, 67.7, 27.6, 63.3 ),
('2022-04-07 10:32:36', 28.253951666666662, 83.97584983333333 , 102.2, 66.9, 27.6, 63.3 ),
('2022-04-07 10:32:37', 28.253963666666664, 83.97585 , 101.1, 66.3, 27.6, 62.7 ),
('2022-04-07 10:32:38', 28.253976333333338, 83.97584883333333 , 100.7, 65.9, 27.6, 62.7 ),
('2022-04-07 10:32:39', 28.2539885, 83.9758475 , 100.8, 65.7, 27.6, 62.1 ),
('2022-04-07 10:32:40', 28.254000333333337, 83.975846 , 100.0, 66.1, 27.6, 62.1 ),
('2022-04-07 10:32:41', 28.25401283333333, 83.97584450000001 , 101.1, 65.7, 27.6, 61.8 ),
('2022-04-07 10:32:42', 28.2540245, 83.9758425 , 101.0, 65.4, 27.6, 61.8 ),
('2022-04-07 10:32:43', 28.254036333333335, 83.97584116666667 , 100.4, 65.0, 27.7, 62.0 ),
('2022-04-07 10:32:44', 28.2540485, 83.97583933333333 , 100.1, 64.4, 27.7, 62.0 ),
('2022-04-07 10:32:45', 28.254059666666663, 83.97583833333334 , 98.8, 64.2, 27.6, 62.0 ),
('2022-04-07 10:32:46', 28.254069333333337, 83.97583816666665 , 97.5, 63.6, 27.6, 62.0 ),
('2022-04-07 10:32:47', 28.254076333333334, 83.97584083333335 , 95.8, 63.3, 27.6, 62.1 ),
('2022-04-07 10:32:48', 28.254082166666663, 83.97584733333333 , 95.5, 62.4, 27.6, 62.1 ),
('2022-04-07 10:32:49', 28.254087833333333, 83.97585099999999 , 95.2, 61.8, 27.6, 62.1 ),
('2022-04-07 10:32:50', 28.254094166666665, 83.97585400000001 , 91.1, 61.5, 27.6, 62.1 ),
('2022-04-07 10:32:51', 28.25410133333333, 83.97585866666668 , 92.1, 61.4, 27.6, 62.3 ),
('2022-04-07 10:32:52', 28.254106499999995, 83.97586233333335 , 91.6, 61.3, 27.6, 62.3 ),
('2022-04-07 10:32:53', 28.2541115, 83.97586466666668 , 91.1, 61.0, 27.7, 62.3 ),
('2022-04-07 10:32:54', 28.2541175, 83.97586883333334 , 89.4, 60.8, 27.7, 62.3 ),
('2022-04-07 10:32:55', 28.254122, 83.9758715 , 89.5, 60.5, 27.7, 62.4 ),
('2022-04-07 10:32:56', 28.254128166666668, 83.97587316666667 , 88.9, 60.9, 27.7, 62.4 ),
('2022-04-07 10:32:58', 28.25414, 83.97586866666667 , 89.8, 60.9, 27.7, 62.4 ),
('2022-04-07 10:32:59', 28.254148499999996, 83.97586533333333 , 90.8, 60.5, 27.7, 62.3 ),
('2022-04-07 10:33:00', 28.25415516666667, 83.97586350000002 , 90.3, 60.1, 27.7, 62.3 ),
('2022-04-07 10:33:01', 28.25416266666667, 83.97586183333333 , 93.3, 59.9, 27.7, 62.1 ),
('2022-04-07 10:33:02', 28.254169333333333, 83.97586316666666 , 93.4, 59.8, 27.7, 62.1 ),
('2022-04-07 10:33:03', 28.254172999999998, 83.97586666666666 , 94.4, 59.6, 27.7, 61.9 ),
('2022-04-07 10:33:04', 28.254176833333336, 83.97587 , 93.2, 59.4, 27.7, 61.9 ),
('2022-04-07 10:33:05', 28.254181666666668, 83.97587183333331 , 91.7, 59.1, 27.7, 61.7 ),
('2022-04-07 10:33:06', 28.254191, 83.97587416666666 , 91.0, 58.8, 27.7, 61.7 ),
('2022-04-07 10:33:07', 28.254203, 83.97587333333334 , 90.5, 58.6, 27.8, 61.7 ),
('2022-04-07 10:33:08', 28.2542135, 83.97586733333334 , 90.0, 58.4, 27.8, 61.7 ),
('2022-04-07 10:33:10', 28.254233, 83.97585633333334 , 89.8, 57.9, 27.8, 61.7 ),
('2022-04-07 10:33:11', 28.254244333333336, 83.97585366666665 , 87.2, 58.1, 27.7, 61.7 ),
('2022-04-07 10:33:12', 28.25425566666667, 83.97585233333332 , 88.5, 58.3, 27.7, 61.7 ),
('2022-04-07 10:33:13', 28.25426733333334, 83.975853 , 89.1, 58.2, 27.7, 61.8 ),
('2022-04-07 10:33:14', 28.254278666666664, 83.97585433333333 , 87.7, 58.0, 27.7, 61.8 ),
('2022-04-07 10:33:15', 28.25429, 83.97585383333332 , 87.6, 58.0, 27.7, 61.6 ),
('2022-04-07 10:33:16', 28.254299, 83.9758545 , 88.2, 58.1, 27.7, 61.6 ),
('2022-04-07 10:33:17', 28.254307499999996, 83.9758565 , 88.0, 57.8, 27.7, 61.5 ),
('2022-04-07 10:33:18', 28.254317666666665, 83.975858 , 88.2, 58.0, 27.7, 61.5 ),
('2022-04-07 10:33:19', 28.25432783333333, 83.97586116666668 , 88.3, 58.0, 27.7, 61.5 ),
('2022-04-07 10:33:20', 28.254337166666666, 83.97586633333334 , 88.0, 57.9, 27.7, 61.5 ),
('2022-04-07 10:33:21', 28.2543455, 83.97586766666667 , 88.8, 58.0, 27.7, 61.5 ),
('2022-04-07 10:33:22', 28.254352833333336, 83.9758685 , 89.3, 57.7, 27.7, 61.5 ),
('2022-04-07 10:33:24', 28.25436983333333, 83.97586966666668 , 91.7, 57.1, 27.7, 61.5 ),
('2022-04-07 10:33:25', 28.25437966666667, 83.97587216666668 , 93.1, 56.9, 27.7, 62.0 ),
('2022-04-07 10:33:26', 28.254390833333332, 83.97587366666667 , 90.8, 56.2, 27.7, 62.0 ),
('2022-04-07 10:33:27', 28.25440133333333, 83.97587733333333 , 88.4, 56.0, 27.7, 61.7 ),
('2022-04-07 10:33:28', 28.254413500000002, 83.97587899999999 , 87.2, 56.0, 27.7, 61.7 ),
('2022-04-07 10:33:29', 28.25442616666667, 83.97588016666666 , 86.4, 55.6, 27.8, 61.4 ),
('2022-04-07 10:33:30', 28.254437999999997, 83.9758805 , 88.1, 56.0, 27.8, 61.4 ),
('2022-04-07 10:33:32', 28.254466, 83.97588249999998 , 84.7, 55.7, 27.8, 61.4 ),
('2022-04-07 10:33:33', 28.254479833333335, 83.97588183333333 , 85.1, 55.8, 27.8, 61.3 ),
('2022-04-07 10:33:34', 28.25449366666667, 83.9758805 , 85.4, 55.8, 27.8, 61.3 ),
('2022-04-07 10:33:36', 28.254521, 83.97587816666667 , 87.7, 56.2, 27.8, 61.3 ),
('2022-04-07 10:33:37', 28.254534666666668, 83.975876 , 88.1, 56.0, 27.9, 62.0 ),
('2022-04-07 10:33:38', 28.254547666666667, 83.97587483333334 , 89.2, 55.9, 27.9, 62.0 ),
('2022-04-07 10:33:40', 28.25457366666667, 83.9758715 , 88.4, 55.0, 27.9, 62.0 ),
('2022-04-07 10:33:41', 28.25458683333333, 83.97587049999998 , 87.5, 54.6, 28.0, 61.8 ),
('2022-04-07 10:33:42', 28.254599666666664, 83.97587 , 86.3, 54.2, 28.0, 61.8 ),
('2022-04-07 10:33:43', 28.254612833333333, 83.97587033333333 , 85.7, 54.2, 28.0, 61.5 ),
('2022-04-07 10:33:44', 28.254626, 83.97587166666666 , 85.5, 54.2, 28.0, 61.5 ),
('2022-04-07 10:33:45', 28.254638999999997, 83.97587316666667 , 88.2, 54.3, 28.1, 61.4 ),
('2022-04-07 10:33:46', 28.254652000000004, 83.97587366666667 , 88.7, 54.5, 28.1, 61.4 ),
('2022-04-07 10:33:48', 28.254677833333336, 83.97587083333335 , 90.5, 54.3, 28.1, 61.4 ),
('2022-04-07 10:33:49', 28.2546905, 83.97587116666666 , 90.9, 54.5, 28.2, 61.0 ),
('2022-04-07 10:33:50', 28.254702833333333, 83.97587166666666 , 91.1, 54.7, 28.2, 61.0 ),
('2022-04-07 10:33:52', 28.254727000000003, 83.97586966666668 , 91.9, 54.3, 28.2, 61.0 ),
('2022-04-07 10:33:53', 28.25473983333333, 83.97586866666667 , 89.5, 54.6, 28.3, 60.8 ),
('2022-04-07 10:33:54', 28.254753166666667, 83.97587 , 89.7, 54.8, 28.3, 60.8 ),
('2022-04-07 10:33:55', 28.254766166666666, 83.97587016666667 , 88.8, 54.8, 28.3, 60.9 ),
('2022-04-07 10:33:56', 28.25477883333333, 83.97587100000001 , 91.5, 55.3, 28.3, 60.9 ),
('2022-04-07 10:33:57', 28.2547905, 83.97587283333333 , 91.7, 54.9, 28.4, 61.4 ),
('2022-04-07 10:33:59', 28.2548145, 83.97587466666667 , 92.5, 54.7, 28.4, 61.4 ),
('2022-04-07 10:34:00', 28.254826666666666, 83.97587633333333 , 93.5, 55.2, 28.5, 62.0 ),
('2022-04-07 10:34:01', 28.254839, 83.97587933333334 , 92.7, 55.0, 28.5, 62.0 ),
('2022-04-07 10:34:02', 28.254851833333337, 83.97588333333333 , 91.9, 54.9, 28.5, 62.0 ),
('2022-04-07 10:34:03', 28.25486433333333, 83.97588766666668 , 92.5, 54.9, 28.6, 62.0 ),
('2022-04-07 10:34:04', 28.254875666666667, 83.97589333333332 , 94.2, 54.7, 28.6, 62.0 ),
('2022-04-07 10:34:05', 28.25488716666667, 83.97590016666666 , 94.8, 54.9, 28.6, 62.0 ),
('2022-04-07 10:34:06', 28.2548985, 83.97590783333332 , 98.7, 55.1, 28.7, 61.5 ),
('2022-04-07 10:34:07', 28.254910000000002, 83.97591633333334 , 96.8, 55.2, 28.7, 61.5 ),
('2022-04-07 10:34:08', 28.254920666666667, 83.975925 , 98.9, 55.8, 28.7, 61.1 ),
('2022-04-07 10:34:09', 28.25493183333333, 83.97593083333335 , 98.9, 56.8, 28.7, 61.1 ),
('2022-04-07 10:34:10', 28.2549435, 83.97593499999999 , 99.9, 57.2, 28.7, 61.1 ),
('2022-04-07 10:34:11', 28.254956333333332, 83.97593950000001 , 99.0, 57.5, 28.7, 61.3 ),
('2022-04-07 10:34:12', 28.254968333333334, 83.97594683333334 , 99.7, 58.1, 28.7, 61.3 ),
('2022-04-07 10:34:13', 28.254979499999997, 83.97595583333332 , 100.7, 58.6, 28.8, 61.3 ),
('2022-04-07 10:34:14', 28.2549905, 83.975965 , 100.9, 59.1, 28.8, 61.3 ),
('2022-04-07 10:34:15', 28.2550025, 83.97597333333333 , 102.1, 60.0, 28.8, 61.3 ),
('2022-04-07 10:34:16', 28.2550125, 83.97598383333334 , 100.6, 60.6, 28.8, 61.3 ),
('2022-04-07 10:34:17', 28.255022999999998, 83.97599466666667 , 101.2, 60.5, 28.8, 61.3 ),
('2022-04-07 10:34:18', 28.255033166666667, 83.97600633333334 , 100.7, 60.8, 28.8, 61.3 ),
('2022-04-07 10:34:20', 28.255056666666665, 83.97602666666668 , 100.0, 60.9, 28.8, 61.3 ),
('2022-04-07 10:34:21', 28.25506833333333, 83.9760365 , 103.6, 61.2, 28.9, 60.5 ),
('2022-04-07 10:34:22', 28.255078833333332, 83.9760465 , 103.0, 61.3, 28.9, 60.5 ),
('2022-04-07 10:34:23', 28.255089666666663, 83.97605566666668 , 102.1, 61.4, 28.9, 60.8 ),
('2022-04-07 10:34:24', 28.25509983333333, 83.97606466666666 , 102.9, 61.4, 28.9, 60.8 ),
('2022-04-07 10:34:25', 28.255110833333333, 83.97607333333332 , 119.5, 61.5, 28.9, 60.8 ),
('2022-04-07 10:34:26', 28.255121833333337, 83.97608116666667 , 122.0, 61.2, 28.9, 60.8 ),
('2022-04-07 10:34:27', 28.25513283333333, 83.97608983333333 , 121.2, 60.8, 28.9, 60.8 ),
('2022-04-07 10:34:28', 28.255144499999997, 83.976099 , 120.7, 60.8, 28.9, 60.8 ),
('2022-04-07 10:34:30', 28.255166833333337, 83.97611800000001 , 118.5, 60.7, 28.9, 60.8 ),
('2022-04-07 10:34:31', 28.2551775, 83.97612766666667 , 117.4, 60.3, 28.9, 60.8 ),
('2022-04-07 10:34:32', 28.255187166666662, 83.97613783333333 , 117.9, 60.2, 29.1, 60.0 ),
('2022-04-07 10:34:33', 28.255197666666664, 83.97614649999998 , 117.3, 60.3, 29.1, 60.0 ),
('2022-04-07 10:34:35', 28.2552185, 83.97616283333333 , 115.3, 60.1, 29.1, 60.0 ),
('2022-04-07 10:34:36', 28.25522883333333, 83.97617149999999 , 112.3, 59.6, 29.1, 60.0 ),
('2022-04-07 10:34:37', 28.255240000000004, 83.976181 , 112.2, 59.4, 29.0, 59.8 ),
('2022-04-07 10:34:38', 28.255250999999998, 83.97618983333332 , 110.9, 58.8, 29.0, 59.8 ),
('2022-04-07 10:34:39', 28.2552615, 83.97619950000002 , 110.7, 57.8, 29.0, 59.8 ),
('2022-04-07 10:34:40', 28.255271333333333, 83.97620800000001 , 108.8, 57.3, 29.0, 60.1 ),
('2022-04-07 10:34:41', 28.255281333333333, 83.97621633333334 , 109.0, 57.1, 29.0, 60.1 ),
('2022-04-07 10:34:42', 28.25529183333333, 83.97622500000001 , 110.8, 56.6, 29.0, 60.2 ),
('2022-04-07 10:34:43', 28.255302666666662, 83.97623316666667 , 109.9, 55.9, 29.0, 60.2 ),
('2022-04-07 10:34:45', 28.25532333333333, 83.97624983333331 , 109.6, 54.4, 29.0, 60.2 ),
('2022-04-07 10:34:46', 28.255332833333334, 83.97625950000001 , 108.7, 53.6, 29.1, 60.8 ),
('2022-04-07 10:34:47', 28.255342499999998, 83.97627083333333 , 107.2, 53.5, 29.1, 60.8 ),
('2022-04-07 10:34:48', 28.255352666666667, 83.97628233333334 , 107.4, 53.0, 29.1, 60.9 ),
('2022-04-07 10:34:49', 28.255363000000003, 83.97629233333333 , 106.5, 52.9, 29.1, 60.9 ),
('2022-04-07 10:34:50', 28.255373500000005, 83.97630316666667 , 105.7, 52.6, 29.1, 60.9 ),
('2022-04-07 10:34:51', 28.25538483333333, 83.97631216666666 , 103.6, 52.1, 29.2, 60.6 ),
('2022-04-07 10:34:52', 28.255395666666665, 83.97632066666665 , 102.6, 52.2, 29.2, 60.6 ),
('2022-04-07 10:34:53', 28.255406833333335, 83.97632800000001 , 102.4, 52.3, 29.2, 60.7 ),
('2022-04-07 10:34:54', 28.255419333333332, 83.97633599999999 , 103.3, 52.4, 29.2, 60.7 ),
('2022-04-07 10:34:55', 28.255430999999998, 83.97634433333333 , 86.2, 52.1, 29.2, 60.9 ),
('2022-04-07 10:34:56', 28.255443, 83.97635266666666 , 84.3, 52.4, 29.2, 60.9 ),
('2022-04-07 10:34:57', 28.255453666666668, 83.97636233333333 , 83.4, 52.8, 29.2, 60.9 ),
('2022-04-07 10:34:58', 28.255464666666665, 83.97637183333333 , 83.9, 53.4, 29.2, 60.5 ),
('2022-04-07 10:34:59', 28.255475833333335, 83.97638116666667 , 84.7, 54.0, 29.2, 60.5 ),
('2022-04-07 10:35:00', 28.25548666666667, 83.97638933333334 , 84.8, 54.1, 29.2, 60.5 ),
('2022-04-07 10:35:01', 28.25549733333333, 83.97639833333332 , 85.9, 54.8, 29.2, 59.2 ),
('2022-04-07 10:35:02', 28.2555075, 83.97640750000001 , 86.5, 55.4, 29.2, 59.2 ),
('2022-04-07 10:35:03', 28.255517166666664, 83.97641783333331 , 88.4, 55.5, 29.2, 58.5 ),
('2022-04-07 10:35:04', 28.255526, 83.97642750000001 , 88.1, 56.0, 29.2, 58.5 ),
('2022-04-07 10:35:05', 28.255535666666667, 83.97643616666667 , 88.4, 56.3, 29.1, 58.7 ),
('2022-04-07 10:35:06', 28.255545833333333, 83.97644483333333 , 89.3, 56.7, 29.1, 58.7 ),
('2022-04-07 10:35:07', 28.255556333333335, 83.97645333333334 , 90.6, 56.9, 28.9, 58.6 ),
('2022-04-07 10:35:08', 28.255567499999998, 83.9764615 , 90.7, 56.9, 28.9, 58.6 ),
('2022-04-07 10:35:09', 28.255579833333332, 83.97646966666667 , 90.3, 57.4, 28.9, 58.6 ),
('2022-04-07 10:35:10', 28.255591333333335, 83.97647783333332 , 91.3, 57.7, 28.8, 58.7 ),
('2022-04-07 10:35:11', 28.255601499999997, 83.97648683333334 , 91.8, 57.8, 28.8, 58.7 ),
('2022-04-07 10:35:12', 28.255610499999996, 83.9764965 , 89.8, 58.0, 28.7, 58.7 ),
('2022-04-07 10:35:13', 28.255619499999998, 83.97650716666666 , 90.1, 58.1, 28.7, 58.7 ),
('2022-04-07 10:35:14', 28.255628166666664, 83.97651883333334 , 91.3, 58.1, 28.7, 58.7 ),
('2022-04-07 10:35:15', 28.255637833333335, 83.97653 , 90.3, 58.3, 28.6, 58.8 ),
('2022-04-07 10:35:16', 28.255648166666667, 83.97654116666666 , 90.9, 59.1, 28.6, 58.8 ),
('2022-04-07 10:35:17', 28.255658833333335, 83.97655183333333 , 92.7, 59.2, 28.5, 59.3 ),
('2022-04-07 10:35:18', 28.255669333333337, 83.97656283333332 , 93.2, 59.5, 28.5, 59.3 ),
('2022-04-07 10:35:19', 28.255680166666668, 83.97657400000001 , 95.3, 59.8, 28.5, 59.3 ),
('2022-04-07 10:35:20', 28.255690166666668, 83.97658466666665 , 96.2, 60.2, 28.3, 59.5 ),
('2022-04-07 10:35:21', 28.25569983333333, 83.97659549999999 , 94.1, 60.2, 28.3, 59.5 ),
('2022-04-07 10:35:22', 28.25571, 83.97660716666665 , 94.6, 60.3, 28.2, 60.1 ),
('2022-04-07 10:35:23', 28.255719999999997, 83.97661850000001 , 94.3, 60.2, 28.2, 60.1 ),
('2022-04-07 10:35:24', 28.25573066666667, 83.97663050000001 , 92.6, 60.8, 28.2, 60.3 ),
('2022-04-07 10:35:25', 28.255741166666667, 83.97664133333335 , 93.7, 61.6, 28.2, 60.3 ),
('2022-04-07 10:35:26', 28.255751166666663, 83.976651 , 92.1, 61.7, 28.2, 60.3 ),
('2022-04-07 10:35:27', 28.255761666666665, 83.97666033333334 , 92.2, 61.5, 28.2, 60.5 ),
('2022-04-07 10:35:28', 28.255771333333335, 83.97666966666665 , 93.9, 61.6, 28.2, 60.5 ),
('2022-04-07 10:35:29', 28.255780166666668, 83.97668033333333 , 93.7, 61.6, 28.2, 60.5 ),
('2022-04-07 10:35:30', 28.255788833333334, 83.97669133333332 , 94.1, 61.7, 28.1, 60.5 ),
('2022-04-07 10:35:31', 28.255797833333336, 83.97670216666666 , 94.8, 61.7, 28.1, 60.5 ),
('2022-04-07 10:35:32', 28.255806999999997, 83.9767125 , 93.7, 61.5, 28.1, 60.5 ),
('2022-04-07 10:35:34', 28.255824333333333, 83.97673566666666 , 91.2, 60.8, 28.1, 60.5 ),
('2022-04-07 10:35:35', 28.2558335, 83.976746 , 91.7, 60.9, 28.2, 60.9 ),
('2022-04-07 10:35:36', 28.255842833333336, 83.97675650000001 , 89.5, 60.5, 28.2, 60.9 ),
('2022-04-07 10:35:37', 28.255853499999997, 83.97676716666668 , 88.4, 60.4, 28.2, 60.9 ),
('2022-04-07 10:35:38', 28.255863833333333, 83.97677883333333 , 87.7, 60.7, 28.2, 61.0 ),
('2022-04-07 10:35:39', 28.255872999999998, 83.97679133333334 , 87.2, 60.4, 28.2, 61.0 ),
('2022-04-07 10:35:40', 28.255881999999996, 83.97680383333334 , 87.5, 60.3, 28.2, 61.1 ),
('2022-04-07 10:35:41', 28.255891333333338, 83.97681566666667 , 86.8, 60.2, 28.2, 61.1 ),
('2022-04-07 10:35:42', 28.2559005, 83.97682699999999 , 87.8, 60.2, 28.2, 61.3 ),
('2022-04-07 10:35:43', 28.255908999999996, 83.97683833333333 , 88.2, 60.3, 28.2, 61.3 ),
('2022-04-07 10:35:44', 28.255917666666665, 83.97684933333333 , 86.9, 60.3, 28.2, 61.3 ),
('2022-04-07 10:35:45', 28.255926666666664, 83.97686083333335 , 95.3, 61.2, 28.3, 61.5 ),
('2022-04-07 10:35:46', 28.255935333333333, 83.97687216666667 , 95.1, 61.7, 28.3, 61.5 ),
